date,daily_ride_count,avg_ride_length_min
2024-06-29,3,1499.7665833333333
2024-06-30,234,483.388353988604
2024-07-01,21555,18.747473120698988
2024-07-02,23031,17.405056140998365
2024-07-03,25046,18.489789804759244
2024-07-04,23612,25.173393516008808
2024-07-05,26092,23.21904014640503
2024-07-06,29930,25.97573903552734
2024-07-07,17427,21.20340953309998
2024-07-08,20410,17.443219154826064
2024-07-09,14996,14.36764325709078
2024-07-10,21629,16.2504329179959
2024-07-11,23939,17.362727329880112
2024-07-12,26280,19.04690977866565
2024-07-13,30331,22.66817464475289
2024-07-14,19436,20.82220575735748
2024-07-15,20482,17.12644547732969
2024-07-16,23343,16.93528702394722
2024-07-17,25830,17.130112215124534
2024-07-18,25029,17.152550751794585
2024-07-19,27510,19.300210329577123
2024-07-20,31810,24.047705399245523
2024-07-21,26618,23.607382020938214
2024-07-22,23124,18.720267762209534
2024-07-23,22082,17.129590314132173
2024-07-24,24370,16.56878460675694
2024-07-25,26006,17.30159359570868
2024-07-26,27156,19.975953233171307
2024-07-27,31613,23.593554048439987
2024-07-28,19886,22.224012633678637
2024-07-29,18006,15.887238042874598
2024-07-30,24755,17.620296313875983
2024-07-31,27670,22.83490777496687
2024-08-01,24112,16.692822877267197
2024-08-02,26811,18.620760164982034
2024-08-03,31647,22.52366014840796
2024-08-04,26261,22.729194642245155
2024-08-05,19953,17.40659204046175
2024-08-06,20153,15.485929836748872
2024-08-07,25698,17.474778806392194
2024-08-08,24733,18.00179381932371
2024-08-09,26477,18.410108175649306
2024-08-10,32320,22.861999021245875
2024-08-11,28616,25.190061541328863
2024-08-12,21532,18.090980489503995
2024-08-13,24587,17.191555594419818
2024-08-14,25386,17.364104063263216
2024-08-15,15469,13.577544595642898
2024-08-16,22791,18.257213913386863
2024-08-17,20800,20.661138072916668
2024-08-18,22486,20.43963120015417
2024-08-19,21156,16.654828691624125
2024-08-20,22903,16.30158587812368
2024-08-21,23964,15.794298939381294
2024-08-22,23695,16.13071287050714
2024-08-23,25522,18.0564789612883
2024-08-24,30347,20.339487470480332
2024-08-25,24863,21.44083823754173
2024-08-26,20972,15.440867497139042
2024-08-27,19476,14.076880195283085
2024-08-28,23736,14.838944542748006
2024-08-29,25492,16.324186064909252
2024-08-30,23454,17.427442482447912
2024-08-31,30392,23.703914648591734
2024-09-01,31869,23.355180054284727
2024-09-02,28373,22.885452524700714
2024-09-03,27409,15.059225949505636
2024-09-04,28952,14.061818239384728
2024-09-05,26966,13.497421770006676
2024-09-06,26166,14.65237462292033
2024-09-07,27899,17.99906931610452
2024-09-08,26004,19.4681140504025
2024-09-09,25520,14.615579901384535
2024-09-10,29158,14.011351977158927
2024-09-11,30558,14.379176431703645
2024-09-12,30564,14.503974138965232
2024-09-13,29642,15.481629583024088
2024-09-14,33705,19.794125214359887
2024-09-15,29682,19.731549568762212
2024-09-16,26608,14.627412440494087
2024-09-17,29747,14.58067383937876
2024-09-18,29853,13.68633054522717
2024-09-19,30671,14.11373401367198
2024-09-20,30814,15.750057756214709
2024-09-21,34698,19.268924167579303
2024-09-22,10525,15.344119521773555
2024-09-23,23182,13.5154055581917
2024-09-24,14769,11.782911964249442
2024-09-25,29267,13.57450541280851
2024-09-26,30176,13.851083727134148
2024-09-27,26204,14.560985681575332
2024-09-28,23026,16.012581329077275
2024-09-29,23499,20.360269219257557
2024-09-30,25361,13.209969809944402
2024-10-01,22239,13.44079048743199
2024-10-02,22349,13.6427799334795
2024-10-03,22573,14.137809543111977
2024-10-04,21058,15.061975140880742
2024-10-05,25814,19.522115104207018
2024-10-06,22301,21.970827258867313
2024-10-07,19328,13.737778411285872
2024-10-08,21311,14.051695576619274
2024-10-09,21376,13.423663380270709
2024-10-10,23277,14.497360825421374
2024-10-11,25902,17.694205001544283
2024-10-12,24482,20.174736551343845
2024-10-13,25602,24.925235881962347
2024-10-14,15646,15.050305287826495
2024-10-15,8375,11.159270734328357
2024-10-16,17000,12.936877124509802
2024-10-17,18874,14.24126737398891
2024-10-18,19631,15.025892257144314
2024-10-19,22492,21.057824175262315
2024-10-20,18750,19.271939580444446
2024-10-21,19196,15.922725625130235
2024-10-22,19011,13.997631070608245
2024-10-23,19291,13.473113463964197
2024-10-24,19531,13.973980792074137
2024-10-25,17858,14.962985168178593
2024-10-26,17068,17.638946494414498
2024-10-27,14380,16.677524900324524
2024-10-28,15864,13.172105459951252
2024-10-29,20505,14.109009778102903
2024-10-30,20576,13.818915314768015
2024-10-31,14632,11.910288877118644
2024-11-01,15162,12.81504309787627
2024-11-02,15325,16.551301417074495
2024-11-03,11215,14.20894057660871
2024-11-04,13268,11.722717834890966
2024-11-05,10621,10.683091507391017
2024-11-06,15668,11.826099164964683
2024-11-07,16627,12.559323256350112
2024-11-08,16121,14.016537256787213
2024-11-09,11607,14.926443904540362
2024-11-10,12744,15.768298254080351
2024-11-11,14200,12.51818891314554
2024-11-12,14220,11.551201300984529
2024-11-13,11862,11.657048527510819
2024-11-14,13244,12.16056796033424
2024-11-15,14183,13.653334309854522
2024-11-16,13137,16.712999075131307
2024-11-17,12636,18.640363001213466
2024-11-18,9126,12.301197092556066
2024-11-19,15439,11.87838133946499
2024-11-20,10951,11.138350557026756
2024-11-21,5422,11.87647017398254
2024-11-22,10864,12.870420575601374
2024-11-23,9425,15.695004751547305
2024-11-24,8567,15.69242388233921
2024-11-25,9632,12.138710729858804
2024-11-26,7976,12.068856227014377
2024-11-27,7271,13.69931794113602
2024-11-28,2741,13.014698382585433
2024-11-29,2617,12.739783110431793
2024-11-30,3128,14.420342124893436
2024-12-01,3293,12.043893840469682
2024-12-02,6392,9.856135666979558
2024-12-03,7641,10.273706233913538
2024-12-04,7795,10.388799974342527
2024-12-05,7053,10.507358681884776
2024-12-06,6976,10.960774471999237
2024-12-07,7600,12.852646041666667
2024-12-08,8720,15.140636026376146
2024-12-09,9900,12.647678313131314
2024-12-10,8987,10.361668382107489
2024-12-11,7351,9.813077998458258
2024-12-12,4785,12.264271403692094
2024-12-13,5971,12.619362739351308
2024-12-14,4644,12.072646403962102
2024-12-15,5119,15.116583382170997
2024-12-16,7593,12.649624406251371
2024-12-17,8492,10.796202376746741
2024-12-18,7553,11.0954194050929
2024-12-19,6388,10.278061500730535
2024-12-20,4827,11.053602869276983
2024-12-21,3593,11.322066439372854
2024-12-22,3506,17.262567645940294
2024-12-23,4527,11.655575104926
2024-12-24,3298,14.22764890842935
2024-12-25,1686,19.443453687228153
2024-12-26,4045,15.258056159868149
2024-12-27,3513,12.673222435714964
2024-12-28,5732,16.805274479530123
2024-12-29,1903,14.208300472937468
2024-12-30,6413,13.952007500389835
2024-12-31,3116,12.28919112644416
2025-01-01,3562,15.000965908665544
2025-01-02,4749,11.630911897241523
2025-01-03,4200,10.44106171825397
2025-01-04,3198,12.765127152386908
2025-01-05,2933,9.904681156949653
2025-01-06,4080,9.352213692810457
2025-01-07,5319,9.581289546907312
2025-01-08,5661,9.485381987870223
2025-01-09,5833,10.510267260986343
2025-01-10,2720,11.39498756740196
2025-01-11,3830,10.94578040905135
2025-01-12,2562,11.174062028363258
2025-01-13,4531,9.446030846759362
2025-01-14,4060,9.804846079638752
2025-01-15,4654,10.620860446211143
2025-01-16,6329,9.704539508611155
2025-01-17,6688,10.750049130283095
2025-01-18,4603,11.603508632051561
2025-01-19,2228,10.56563987881508
2025-01-20,1648,10.729371703074433
2025-01-21,1309,20.383941303794245
2025-01-22,3243,11.18306559255833
2025-01-23,4285,10.464464472967716
2025-01-24,4085,10.532287299061608
2025-01-25,4568,13.47638215119673
2025-01-26,3662,12.07992609229929
2025-01-27,6142,10.077982291327473
2025-01-28,7964,11.043266007450192
2025-01-29,8676,10.169603421315507
2025-01-30,7426,11.402526710207379
2025-01-31,3903,9.859694119907763
2025-02-01,5103,11.713459474818734
2025-02-02,4947,12.61489019607843
2025-02-03,6683,9.85399918699187
2025-02-04,6670,9.892815692153922
2025-02-05,6475,9.587812723294723
2025-02-06,5911,10.625558382676367
2025-02-07,6067,9.893817059502226
2025-02-08,4074,12.219863717067582
2025-02-09,4334,12.147022365789878
2025-02-10,6099,9.374504806798928
2025-02-11,5964,9.653519634473508
2025-02-12,3122,9.266603197736494
2025-02-13,3806,11.34615154580487
2025-02-14,3604,11.007024833518312
2025-02-15,2886,12.690750248325248
2025-02-16,2686,9.968651892529163
2025-02-17,2511,11.149175169255278
2025-02-18,2761,9.493669920318725
2025-02-19,4113,9.185264855336737
2025-02-20,4750,9.724395824561404
2025-02-21,4892,10.46370085513764
2025-02-22,4396,12.344509262208069
2025-02-23,4383,12.846860479884402
2025-02-24,8330,11.563372903161264
2025-02-25,10106,11.60324187941157
2025-02-26,8322,10.403226263718656
2025-02-27,9553,11.024813466973725
2025-02-28,9353,12.619471848604725
2025-03-01,4988,11.863528829190056
2025-03-02,4755,12.397856154924641
2025-03-03,7733,10.854586846415794
2025-03-04,5320,9.919634771303258
2025-03-05,6105,10.168558861588862
2025-03-06,8458,11.12405393907149
2025-03-07,5234,10.397156909947777
2025-03-08,8602,14.927343600325507
2025-03-09,10243,17.38091955807218
2025-03-10,13880,14.889065832132566
2025-03-11,10299,11.264530232708676
2025-03-12,10806,10.756003467209576
2025-03-13,11853,11.951605320734554
2025-03-14,19782,17.93819874127995
2025-03-15,16075,19.98225273302229
2025-03-16,3530,16.5904513503305
2025-03-17,9988,13.241234786744094
2025-03-18,14716,14.103400490395941
2025-03-19,7735,11.013693968972204
2025-03-20,7640,11.99910457897033
2025-03-21,10970,12.528631762382254
2025-03-22,8237,13.953963894621829
2025-03-23,5345,13.451209136264422
2025-03-24,8509,11.690298248912915
2025-03-25,10027,12.177473681061135
2025-03-26,9896,11.296062863783346
2025-03-27,10954,12.856846317935608
2025-03-28,16261,17.44811861304143
2025-03-29,13207,18.971992158198937
2025-03-30,8194,17.411581860711088
2025-03-31,8788,10.083178865119102
2025-04-01,10077,11.13573757401343
2025-04-02,6360,11.636465788784067
2025-04-03,12068,12.521944798917247
2025-04-04,10131,12.3205951123614
2025-04-05,10563,15.45821993436208
2025-04-06,9163,15.950047466259232
2025-04-07,8147,9.811065332842356
2025-04-08,10102,10.277503111595063
2025-04-09,8323,10.535924924906885
2025-04-10,10591,10.597649304440877
2025-04-11,11922,13.353840437845998
2025-04-12,13918,18.41692857211285
2025-04-13,12546,19.14751987353207
2025-04-14,14147,14.658353010061028
2025-04-15,12035,11.569529577620829
2025-04-16,12643,12.051285972474886
2025-04-17,12530,12.88778935887204
2025-04-18,17154,17.327079110800202
2025-04-19,11523,16.858098215163874
2025-04-20,6768,15.479817013888889
2025-04-21,10806,12.527496733296315
2025-04-22,17124,14.434094710153392
2025-04-23,15260,14.303222024901704
2025-04-24,17582,13.954005946422477
2025-04-25,11283,12.533523470412716
2025-04-26,12999,16.481514184424444
2025-04-27,14930,19.79052457691449
2025-04-28,19030,17.619064332632686
2025-04-29,17580,14.919522744596131
2025-04-30,14071,12.422153218202922
2025-05-01,13232,13.504214001410723
2025-05-02,13206,15.636892600585591
2025-05-03,12303,19.52240242488282
2025-05-04,7089,15.681201340104389
2025-05-05,13720,13.13713921404276
2025-05-06,19967,15.015301841371597
2025-05-07,16602,12.376783302212585
2025-05-08,15090,12.54834449083278
2025-05-09,16176,15.367715188138806
2025-05-10,16581,19.742947861005568
2025-05-11,14406,20.662090237863854
2025-05-12,16705,15.137800414047689
2025-05-13,19898,14.859249496599324
2025-05-14,20301,14.613931020639377
2025-05-15,20987,16.737320385635552
2025-05-16,22970,18.085221331446814
2025-05-17,19937,19.37223377806758
2025-05-18,16405,19.14491341867317
2025-05-19,12889,13.146134322548942
2025-05-20,7161,11.069212789182144
2025-05-21,10953,11.291651132109923
2025-05-22,15360,13.187707493489585
2025-05-23,16426,15.616206830634361
2025-05-24,18499,22.10866676937492
2025-05-25,16711,22.323055609079848
2025-05-26,15461,21.504684128883426
2025-05-27,16791,14.632744232029063
2025-05-28,14160,13.645029245527306
2025-05-29,20082,15.318589644125751
2025-05-30,21207,17.222626197324782
2025-05-31,21340,20.98466593955014
2025-06-01,18754,20.28511757491735
2025-06-02,20476,17.42269992348766
2025-06-03,21671,16.85942742836048
2025-06-04,10603,13.302006383413499
2025-06-05,20536,15.753883193741073
2025-06-06,23619,19.87716722412747
2025-06-07,24332,21.915421238150035
2025-06-08,18132,21.580447008052065
2025-06-09,18429,17.417600895328015
2025-06-10,23608,16.55262555842652
2025-06-11,27104,17.66928790522924
2025-06-12,24861,16.70738506227961
2025-06-13,18763,14.766585700580931
2025-06-14,27177,20.965626419398756
2025-06-15,22299,21.850764854178813
2025-06-16,21720,17.605524881062003
2025-06-17,25641,16.5116977022477
2025-06-18,12459,13.791004332878508
2025-06-19,26491,18.307826051615013
2025-06-20,26021,18.991873092246006
2025-06-21,29995,22.209792322053673
2025-06-22,22177,20.99342541972915
2025-06-23,20312,16.50496012455691
2025-06-24,20795,14.766373779754748
2025-06-25,23771,15.617170928161766
2025-06-26,24803,15.552201835127471
2025-06-27,25586,17.371512672294745
2025-06-28,31913,22.506101836242284
2025-06-29,25246,20.62249488169743
2025-06-30,21507,16.12217518792331
2025-07-01,26005,17.157854958661794
2025-07-02,26372,16.873732300040444
2025-07-03,26052,17.398237982368595
2025-07-04,24654,22.631425154133204
2025-07-05,29445,23.858307645893476
2025-07-06,18512,20.3315973647724
2025-07-07,22410,16.840481536516435
2025-07-08,21137,15.633056463389632
2025-07-09,24602,15.487163471804461
2025-07-10,23321,15.544456478424308
2025-07-11,23081,16.90262347313086
2025-07-12,30471,21.37754468620437
2025-07-13,25608,20.65702799971363
2025-07-14,23700,16.31770676793249
2025-07-15,26274,16.274704229149222
2025-07-16,23311,16.275709824403357
2025-07-17,23846,15.637097040733597
2025-07-18,30625,21.440707004081634
2025-07-19,25517,21.241475020574523
2025-07-20,23225,22.403739359167563
2025-07-21,24247,18.738582357954936
2025-07-22,26876,17.063794693530784
2025-07-23,26802,16.04909597853394
2025-07-24,21621,16.265610794289504
2025-07-25,22356,16.526461134221982
2025-07-26,24105,18.875831015695223
2025-07-27,25549,19.5643521442457
2025-07-28,21369,15.680907487481866
2025-07-29,25306,15.253416447351091
2025-07-30,19927,15.470491213763571
2025-07-31,27132,15.757789669025504
2025-08-01,28411,17.674058985369516
2025-08-02,32308,20.91863058427221
2025-08-03,27817,20.97467515488131
2025-08-04,23952,16.808759956023156
2025-08-05,26002,16.329311656795632
2025-08-06,26930,16.184564628048026
2025-08-07,26385,15.501235524603626
2025-08-08,26869,16.460357705286143
2025-08-09,30340,19.34923157218194
2025-08-10,24652,20.03456351479258
2025-08-11,20782,15.052196464087512
2025-08-12,14777,13.143403130991857
2025-08-13,25372,16.106304376872142
2025-08-14,25351,16.25895434959831
2025-08-15,28502,16.835681775547915
2025-08-16,29122,20.006405316713597
2025-08-17,27363,20.21509208481039
2025-08-18,16676,15.314982476812984
2025-08-19,22866,14.38410846234584
2025-08-20,25591,14.732729615229312
2025-08-21,25884,15.120823454643794
2025-08-22,25688,16.512385888352537
2025-08-23,30304,19.504085642709434
2025-08-24,23759,20.239939797550402
2025-08-25,20514,14.514659586136295
2025-08-26,23423,14.335081080561842
2025-08-27,24680,14.820290628038897
2025-08-28,25927,16.787140976588113
2025-08-29,24562,17.392433991531636
2025-08-30,26650,22.112014600375232
2025-08-31,28858,24.305047429944327
2025-09-01,25361,22.388880259716363
2025-09-02,23442,15.538064724995023
2025-09-03,19262,13.006678405669193
2025-09-04,22676,13.76525415858176
2025-09-05,21845,15.455425700007629
2025-09-06,23791,17.289887608759617
2025-09-07,19799,17.44396185750122
2025-09-08,23433,15.640226883739455
2025-09-09,23280,15.16222045890607
2025-09-10,23829,13.90774892427994
2025-09-11,24229,14.590059014679378
2025-09-12,25004,16.04156655201834
2025-09-13,22129,17.711376157982738
2025-09-14,23488,18.900680399210945
2025-09-15,21449,14.34222355587673
2025-09-16,24396,14.077205524812811
2025-09-17,24941,13.993456535423599
2025-09-18,26058,14.725379979277
2025-09-19,26213,16.314110582535385
2025-09-20,23164,18.334684365106774
2025-09-21,23220,18.842569761699682
2025-09-22,21926,14.617434741098847
2025-09-23,22432,13.314921172878032
2025-09-24,24184,13.311411069991179
2025-09-25,25939,13.91155316447563
2025-09-26,26603,15.585926414314175
2025-09-27,30164,19.271848915373734
2025-09-28,24332,21.919554737245875
2025-09-29,22051,14.687825337475246
2025-09-30,25922,14.384287281073991
2025-10-01,25700,13.945326793774319
2025-10-02,26370,13.689344543041335
2025-10-03,25712,14.936866053464012
2025-10-04,29706,18.829136467941378
2025-10-05,23649,18.426656935458865
2025-10-06,19831,13.713355508211052
2025-10-07,16875,11.950808243950616
2025-10-08,23918,13.00634779733534
2025-10-09,25792,13.781988921629445
2025-10-10,23608,15.804737646842879
2025-10-11,25605,17.678268255549046
2025-10-12,30910,23.182953236816566
2025-10-13,21388,16.45588736440995
2025-10-14,22934,14.274514481410424
2025-10-15,17499,12.538994931138921
2025-10-16,23570,14.228334644321878
2025-10-17,23965,15.169065318172334
2025-10-18,22763,19.3636940620012
2025-10-19,11094,17.20614470434469
2025-10-20,17870,14.973156280544673
2025-10-21,14719,11.518591309418666
2025-10-22,16806,12.184761709111825
2025-10-23,18262,13.053619119848136
2025-10-24,16922,15.05409614801245
2025-10-25,16284,16.269773126995826
2025-10-26,15131,16.588935399731234
2025-10-27,16025,13.009938989079563
2025-10-28,18054,12.599963860271039
2025-10-29,18339,12.208068401584965
2025-10-30,18560,12.202450110452586
2025-10-31,18235,14.56518665021479
2025-11-01,17342,17.20402166320686
2025-11-02,13719,16.766919430473553
2025-11-03,16221,13.411404431498264
2025-11-04,18457,12.789766874356612
2025-11-05,19092,15.284883997660453
2025-11-06,18392,14.314241409308394
2025-11-07,17484,14.212652456531687
2025-11-08,9754,15.69742810641788
2025-11-09,5727,14.635329902217567
2025-11-10,5104,12.438625888192266
2025-11-11,8650,11.9238101849711
2025-11-12,13983,11.028907816634485
2025-11-13,15043,11.972018147975803
2025-11-14,17769,13.90573891984167
2025-11-15,19744,16.986490096569423
2025-11-16,10403,13.656643570764842
2025-11-17,12260,10.832392407558457
2025-11-18,11095,10.718526812377949
2025-11-19,14234,11.359386528734017
2025-11-20,15093,10.872358288610615
2025-11-21,14473,13.19014251594924
2025-11-22,12615,14.65101433478663
2025-11-23,11926,17.96314404662083
2025-11-24,11224,12.483264602637206
2025-11-25,11163,11.970602802412731
2025-11-26,5787,10.670818691319624
2025-11-27,2808,13.843198723884141
2025-11-28,4368,14.943548634004884
2025-11-29,1024,13.598048079427084
2025-11-30,1529,14.872495672552866
2025-12-01,4150,13.423991823293173
2025-12-02,4888,18.36492603314239
2025-12-03,4779,11.978390022319873
2025-12-04,4876,11.18203727440525
2025-12-05,5158,11.31978769548921
2025-12-06,4720,11.912513188559323
2025-12-07,2057,13.788081615621454
2025-12-08,4636,11.70984080744895
2025-12-09,6051,11.925032537321654
2025-12-10,5937,10.836626688563246
2025-12-11,6915,10.0649917956134
2025-12-12,6255,10.568496640021316
2025-12-13,2735,12.613901115173674
2025-12-14,1852,19.939455219582435
2025-12-15,4046,12.782989285714285
2025-12-16,6710,13.312275986090413
2025-12-17,8105,11.647281811638905
2025-12-18,6283,12.078653355615682
2025-12-19,4601,13.283212707382454
2025-12-20,5559,14.967068120765125
2025-12-21,3472,13.704834139784946
2025-12-22,5736,11.44869439795444
2025-12-23,6833,12.469770259524855
2025-12-24,3778,13.366609070054702
2025-12-25,1905,21.21762142607174
2025-12-26,3880,15.793656348797251
2025-12-27,4197,16.762761579699784
2025-12-28,1997,14.200073618761476
2025-12-29,2388,12.260312339475153
2025-12-30,3071,14.56961592315207
2025-12-31,2952,10.581504703026196
